pre_site_id,post_site_id,ei_truth,syn_layer
6.35377E+11,4.07611E+11,2,Layer 4
4.11056E+11,4.11056E+11,2,Layer 4
5.50221E+11,5.50221E+11,2,Layer 4
4.72424E+11,4.72424E+11,1,Layer 3
3.39366E+11,3.39366E+11,2,Layer 3
5.56718E+11,5.56718E+11,2,Layer 3
1.25033E+11,1.25033E+11,1,Layer 3
3.36247E+11,6.35379E+11,2,Layer 5
4.14707E+11,6.35386E+11,2,Layer 4
53371459080,6.35381E+11,2,Layer 3
4.38669E+11,4.38669E+11,2,Layer 3
3.04716E+11,3.04716E+11,2,Layer 3
2.64885E+11,2.64885E+11,1,Layer 4
3.66382E+11,3.66382E+11,2,Layer 3
1.60253E+11,1.60283E+11,1,Layer 3
3.75599E+11,3.75629E+11,2,Layer 3
4.12432E+11,4.12432E+11,1,Layer 4
4.80266E+11,4.80266E+11,2,Layer 3
6.35387E+11,3.70004E+11,1,Layer 3
4.10608E+11,4.10608E+11,2,Layer 3
3.29578E+11,3.29578E+11,2,Layer 3
2.73509E+11,2.73509E+11,1,Layer 3
4.41878E+11,4.41878E+11,1,Layer 3
3.70478E+11,3.70478E+11,2,Layer 4
1.49179E+11,1.49179E+11,1,Layer 2
1.221E+11,6.35397E+11,1,Layer 3
4.47828E+11,4.47828E+11,1,Layer 5
3.78775E+11,3.78775E+11,1,Layer 3
3.70841E+11,3.70841E+11,2,Layer 3
6.35387E+11,3.33138E+11,2,Layer 3
3.31728E+11,3.31728E+11,1,Layer 3
4.15485E+11,4.15485E+11,2,Layer 4
4.49685E+11,4.49685E+11,1,Layer 4
3.7952E+11,3.7952E+11,2,Layer 3
3.08455E+11,3.08455E+11,1,Layer 4
4.12883E+11,4.12883E+11,2,Layer 3
86971487534,86971487533,1,Layer 3
4.15519E+11,4.15548E+11,1,Layer 3
4.05732E+11,4.05732E+11,1,Layer 3
2.58662E+11,2.58662E+11,1,Layer 3
6.35398E+11,6.35385E+11,2,Layer 3
4.84576E+11,4.84576E+11,2,Layer 3
5.51033E+11,5.51033E+11,1,Layer 3
3.76405E+11,3.76405E+11,1,Layer 4
4.49779E+11,4.49809E+11,1,Layer 3
3.41579E+11,3.41579E+11,1,Layer 3
3.0241E+11,3.0241E+11,2,Layer 3
3.74973E+11,3.74973E+11,1,Layer 3
4.01301E+11,4.01301E+11,2,Layer 2
1.59205E+11,1.59205E+11,2,Layer 3
4.39062E+11,4.39062E+11,2,Layer 3
5.16921E+11,6.35392E+11,2,Layer 3
2.66206E+11,2.66206E+11,2,Layer 3
4.01389E+11,4.01389E+11,2,Layer 3
4.16237E+11,4.16237E+11,1,Layer 3
4.11056E+11,6.35401E+11,2,Layer 4
4.10401E+11,4.10401E+11,1,Layer 3
1.58728E+11,1.58728E+11,1,Layer 2
2.66296E+11,2.66296E+11,2,Layer 3
2.67131E+11,2.67131E+11,2,Layer 4
3.04598E+11,3.04598E+11,2,Layer 3
2.67848E+11,2.67848E+11,1,Layer 4
1.22609E+11,1.22609E+11,1,Layer 3
4.51544E+11,4.51544E+11,2,Layer 3
93854208915,93854208914,1,Layer 4
10729406533,10729406532,1,Layer 3
5.11381E+11,5.11381E+11,1,Layer 3
4.02078E+11,4.02078E+11,2,Layer 3
2.68028E+11,2.68028E+11,2,Layer 4
6.35399E+11,3.99866E+11,1,Layer 2
4.07611E+11,4.07611E+11,2,Layer 4
4.12762E+11,4.12762E+11,1,Layer 4
4.10281E+11,4.10281E+11,2,Layer 3
3.36068E+11,3.36068E+11,2,Layer 4
3.73744E+11,3.73744E+11,1,Layer 3
3.39097E+11,3.39097E+11,2,Layer 3
3.4017E+11,3.40199E+11,1,Layer 4
3.40769E+11,3.40769E+11,1,Layer 4
4.37745E+11,4.37745E+11,1,Layer 3
93439791856,93439791861,1,Layer 2
2.95284E+11,2.95284E+11,2,Layer 3
6.35371E+11,4.03873E+11,1,Layer 3
4.12943E+11,4.12943E+11,1,Layer 3
1.27221E+11,1.27221E+11,1,Layer 2
3.0636E+11,3.0636E+11,2,Layer 4
1.49179E+11,1.49179E+11,1,Layer 2
57170192825,57170192826,1,Layer 4
3.71319E+11,3.71349E+11,1,Layer 3
1.25033E+11,6.35411E+11,1,Layer 3
3.35116E+11,3.35116E+11,2,Layer 3
4.80888E+11,4.80888E+11,2,Layer 5
4.08092E+11,4.08092E+11,1,Layer 4
3.66084E+11,3.66084E+11,1,Layer 2
6.35379E+11,4.15546E+11,2,Layer 4
4.84487E+11,6.35383E+11,2,Layer 3
3.73236E+11,3.73236E+11,2,Layer 3
4.76281E+11,4.76281E+11,2,Layer 4
4.75418E+11,4.75418E+11,2,Layer 3
3.37267E+11,3.37267E+11,2,Layer 4
3.43137E+11,3.43137E+11,1,Layer 3
1.23121E+11,1.23121E+11,1,Layer 2
5.10669E+11,5.10669E+11,1,Layer 2
13754815859,13754815858,1,Layer 3
6.28587E+11,6.28587E+11,2,Layer 5
93345657346,93345657345,1,Layer 4
3.74705E+11,3.74705E+11,2,Layer 3
4.47261E+11,4.47261E+11,2,Layer 4
4.75144E+11,6.35386E+11,2,Layer 4
2.92206E+11,2.92206E+11,1,Layer 2
4.0663E+11,4.0663E+11,2,Layer 3
4.44722E+11,4.44722E+11,2,Layer 3
3.75959E+11,3.75959E+11,1,Layer 3
3.00282E+11,3.00282E+11,2,Layer 4
4.01359E+11,4.01359E+11,1,Layer 3
3.34903E+11,3.34903E+11,1,Layer 3
4.03513E+11,4.03513E+11,1,Layer 3
93407529590,93407529589,1,Layer 3
4.46933E+11,4.46933E+11,1,Layer 4
4.80207E+11,4.80207E+11,1,Layer 3
4.08482E+11,4.08482E+11,1,Layer 4
4.73798E+11,4.73798E+11,1,Layer 3
1.29342E+11,1.29342E+11,1,Layer 4
4.03394E+11,4.03394E+11,1,Layer 3
57560339466,57560356806,1,Layer 3
4.02795E+11,4.02795E+11,1,Layer 3
1.29223E+11,1.29223E+11,1,Layer 3
4.46843E+11,4.46843E+11,1,Layer 4
4.46749E+11,4.46749E+11,2,Layer 5
5.21976E+11,5.21976E+11,2,Layer 5
1.31076E+11,1.31076E+11,2,Layer 5
4.11296E+11,4.11296E+11,2,Layer 4
4.4612E+11,4.4612E+11,2,Layer 5
3.44658E+11,3.44658E+11,2,Layer 5
3.80116E+11,3.80116E+11,2,Layer 5
3.73529E+11,3.73529E+11,2,Layer 5
3.37325E+11,3.37355E+11,2,Layer 4
3.40709E+11,3.40709E+11,1,Layer 4
90144027629,90144027628,1,Layer 3
1.28775E+11,1.28775E+11,1,Layer 3
4.81074E+11,4.81074E+11,1,Layer 3
1.23085E+11,1.23085E+11,1,Layer 4
1.29462E+11,1.29462E+11,1,Layer 4
6.22842E+11,6.22842E+11,1,Layer 4
6.35374E+11,87388019659,1,Layer 4
3.77843E+11,3.77843E+11,1,Layer 4
4.4765E+11,4.4765E+11,1,Layer 4
4.7619E+11,4.7619E+11,1,Layer 4
5.17218E+11,5.17218E+11,1,Layer 4
4.76402E+11,4.76402E+11,2,Layer 4
3.04893E+11,3.04893E+11,2,Layer 4
3.81164E+11,3.81164E+11,2,Layer 4
4.86368E+11,4.86368E+11,2,Layer 5
4.84987E+11,4.84987E+11,2,Layer 6
1.67071E+11,1.67071E+11,2,Layer 5
4.48576E+11,4.48576E+11,2,Layer 5
59922698814,59922698813,2,Layer 4
3.74097E+11,3.74097E+11,2,Layer 5
3.79277E+11,3.79277E+11,2,Layer 5
5.156E+11,6.35385E+11,2,Layer 4
6.35376E+11,4.88644E+11,2,Layer 4
3.38827E+11,3.38827E+11,2,Layer 3
4.47022E+11,4.47022E+11,2,Layer 4
5.13657E+11,5.13657E+11,2,Layer 3
3.3559E+11,6.3538E+11,2,Layer 4
4.06894E+11,4.06894E+11,2,Layer 4
3.43613E+11,6.35372E+11,2,Layer 4
4.42622E+11,4.42622E+11,2,Layer 4
4.46723E+11,4.46723E+11,2,Layer 4
4.41004E+11,4.41004E+11,2,Layer 4
5.19136E+11,5.19136E+11,2,Layer 3
6.35376E+11,4.47889E+11,2,Layer 4
3.76826E+11,3.76826E+11,2,Layer 4
3.76826E+11,3.76826E+11,2,Layer 4
3.77245E+11,3.77245E+11,2,Layer 4
3.34572E+11,3.34572E+11,2,Layer 4
50076076303,50076076302,2,Layer 4
6.35393E+11,3.77095E+11,2,Layer 4
4.79395E+11,5.15062E+11,2,Layer 4
4.47292E+11,4.47292E+11,2,Layer 4
3.07677E+11,3.07677E+11,2,Layer 4
3.43822E+11,3.43822E+11,2,Layer 4
5.15122E+11,5.15122E+11,2,Layer 4
2.30775E+11,2.30775E+11,2,Layer 4
4.16621E+11,4.16621E+11,2,Layer 5
3.39811E+11,3.39811E+11,2,Layer 4
4.16621E+11,4.16621E+11,2,Layer 5
4.06413E+11,4.06413E+11,2,Layer 4
3.70537E+11,3.70537E+11,2,Layer 4
2.70003E+11,2.70003E+11,2,Layer 4
3.73622E+11,3.73622E+11,1,Layer 4
3.76163E+11,3.76163E+11,1,Layer 5
3.03753E+11,3.03753E+11,1,Layer 5
1.65129E+11,1.65159E+11,1,Layer 4
4.50462E+11,4.50462E+11,1,Layer 5
3.76193E+11,3.76193E+11,1,Layer 5
3.67633E+11,3.67663E+11,2,Layer 4
3.01179E+11,3.01179E+11,2,Layer 4
53937375538,53937375539,2,Layer 4
4.05008E+11,4.05008E+11,2,Layer 4
4.84364E+11,4.84364E+11,2,Layer 4
2.74075E+11,2.74075E+11,2,Layer 4
1.26647E+11,1.26647E+11,2,Layer 4
4.1336E+11,4.1336E+11,2,Layer 4
5.54769E+11,5.54769E+11,2,Layer 5
4.0866E+11,4.0866E+11,2,Layer 4
4.43039E+11,4.07372E+11,2,Layer 4
4.07312E+11,6.35403E+11,2,Layer 4
3.72874E+11,3.72874E+11,2,Layer 4
3.3493E+11,6.35382E+11,2,Layer 4
1.23801E+11,1.23801E+11,2,Layer 5
5.54081E+11,5.54081E+11,2,Layer 5
87687377638,87687377637,2,Layer 4
54263621665,54263621664,2,Layer 5
6.35401E+11,3.74398E+11,2,Layer 5
3.0525E+11,3.0525E+11,2,Layer 5
3.43762E+11,6.35374E+11,2,Layer 4
4.76638E+11,4.76638E+11,2,Layer 4
5.57194E+11,5.57194E+11,2,Layer 5
4.42348E+11,4.42348E+11,2,Layer 5
3.38461E+11,3.38461E+11,2,Layer 5
4.45702E+11,4.45702E+11,2,Layer 5
4.50761E+11,4.50761E+11,2,Layer 5
6.3541E+11,3.79159E+11,2,Layer 4
2.64462E+11,2.64462E+11,2,Layer 5
5.19912E+11,5.19912E+11,1,Layer 4
3.01479E+11,3.01479E+11,1,Layer 4
2.96479E+11,2.96479E+11,1,Layer 4
3.70956E+11,3.70956E+11,1,Layer 4
4.05515E+11,4.05515E+11,1,Layer 4
1.29462E+11,1.29462E+11,1,Layer 4
2.96449E+11,2.96449E+11,1,Layer 4
2.96449E+11,2.96449E+11,1,Layer 4
2.30085E+11,2.30085E+11,1,Layer 4
6.35386E+11,4.42683E+11,1,Layer 3
57711596080,57681674134,1,Layer 3
57621934245,57621934246,1,Layer 3
2.01784E+11,2.01784E+11,1,Layer 3
1.29074E+11,1.29074E+11,1,Layer 3
4.40676E+11,4.40676E+11,1,Layer 3
3.72067E+11,3.72067E+11,1,Layer 4
3.73444E+11,3.73444E+11,1,Layer 4
3.73593E+11,6.35417E+11,1,Layer 4
5.1252E+11,5.1252E+11,1,Layer 3
94036358278,94036358279,1,Layer 3
3.77362E+11,3.77362E+11,1,Layer 5
3.37982E+11,3.37982E+11,1,Layer 5
1.25331E+11,1.25331E+11,1,Layer 4
4.79341E+11,4.79341E+11,1,Layer 3
6.35395E+11,6.3539E+11,1,Layer 2
4.78982E+11,4.78982E+11,1,Layer 2
4.79401E+11,4.79401E+11,1,Layer 3
3.72758E+11,3.72758E+11,1,Layer 3
4.78235E+11,4.78235E+11,1,Layer 2
4.43554E+11,4.43554E+11,1,Layer 3
6.35408E+11,6.35386E+11,1,Layer 3
4.78474E+11,4.78474E+11,1,Layer 2
2.6501E+11,2.6501E+11,1,Layer 2
4.43794E+11,4.43794E+11,1,Layer 3
4.08246E+11,4.08246E+11,1,Layer 3
4.78414E+11,4.78414E+11,1,Layer 2
4.08455E+11,4.08455E+11,1,Layer 3
3.00707E+11,3.00707E+11,1,Layer 2
3.00677E+11,3.00677E+11,1,Layer 2
3.39898E+11,3.39898E+11,2,Layer 5
4.87179E+11,4.87179E+11,2,Layer 4
4.086E+11,4.086E+11,2,Layer 4
4.84455E+11,4.84455E+11,2,Layer 4
4.81851E+11,4.81851E+11,1,Layer 4
3.7353E+11,3.7353E+11,2,Layer 5
3.67427E+11,3.67427E+11,2,Layer 3
4.48757E+11,4.48757E+11,2,Layer 4
6.35419E+11,1.29252E+11,1,Layer 4
4.79637E+11,4.79637E+11,1,Layer 3
4.77324E+11,4.77324E+11,2,Layer 5
3.37805E+11,3.37805E+11,2,Layer 4
4.79215E+11,4.79215E+11,1,Layer 4
4.85202E+11,4.85202E+11,2,Layer 4
4.50642E+11,4.50642E+11,2,Layer 5
3.73384E+11,3.73384E+11,1,Layer 4
3.73745E+11,3.73745E+11,1,Layer 3
4.48185E+11,4.48185E+11,1,Layer 5
84722210860,84722210859,1,Layer 4
49713424391,49713424390,1,Layer 4
85443908560,85443908561,2,Layer 3
1.2087E+11,1.2087E+11,1,Layer 4
6.35382E+11,3.36972E+11,1,Layer 3
4.38968E+11,4.38968E+11,1,Layer 4
4.40284E+11,4.40284E+11,2,Layer 4
6.35394E+11,4.45078E+11,1,Layer 3
4.84036E+11,4.84036E+11,2,Layer 4
2.71948E+11,2.71948E+11,2,Layer 5
2.60304E+11,2.60304E+11,1,Layer 4
4.12611E+11,4.12611E+11,2,Layer 4
5.4824E+11,5.4824E+11,2,Layer 5
2.69614E+11,2.69614E+11,1,Layer 4
2.97676E+11,2.97676E+11,2,Layer 4
4.87688E+11,4.87688E+11,2,Layer 4
5.51654E+11,5.51654E+11,2,Layer 5
3.76675E+11,3.76675E+11,1,Layer 4
4.02972E+11,4.02972E+11,1,Layer 3
2.74673E+11,2.74673E+11,1,Layer 4
1.23025E+11,1.23025E+11,1,Layer 4
4.83195E+11,4.83195E+11,2,Layer 5
90020577905,90020577904,2,Layer 5
58785249178,58785249179,2,Layer 4
4.7685E+11,4.7685E+11,2,Layer 4
49025323932,49025323933,1,Layer 4
3.37659E+11,3.37659E+11,1,Layer 3
3.72154E+11,3.72154E+11,2,Layer 4
4.4735E+11,6.35377E+11,2,Layer 4
4.42771E+11,4.42771E+11,2,Layer 4
6.3539E+11,2.63564E+11,2,Layer 5
4.11236E+11,4.11236E+11,2,Layer 3
4.10013E+11,4.10013E+11,2,Layer 2
4.76583E+11,4.76583E+11,1,Layer 3
5.162E+11,5.162E+11,1,Layer 4
2.64224E+11,2.64224E+11,2,Layer 5
3.76193E+11,3.76193E+11,1,Layer 5
4.10785E+11,4.10785E+11,2,Layer 5
4.76011E+11,4.76011E+11,1,Layer 4
3.41159E+11,3.41159E+11,2,Layer 4
1.30417E+11,1.30417E+11,2,Layer 5
6.35378E+11,4.50491E+11,1,Layer 5
4.84544E+11,4.84544E+11,2,Layer 4
4.40735E+11,4.40735E+11,2,Layer 4
5.17487E+11,5.17487E+11,2,Layer 4
1.64172E+11,1.64172E+11,1,Layer 3
5.17158E+11,5.17158E+11,1,Layer 4
3.73262E+11,3.73262E+11,2,Layer 4
4.48185E+11,4.48185E+11,1,Layer 5
3.3933E+11,3.3933E+11,1,Layer 5
4.50791E+11,6.35386E+11,2,Layer 5
5.56417E+11,5.56417E+11,2,Layer 4
1.21409E+11,1.21409E+11,1,Layer 4
88823475171,88823475199,2,Layer 5
3.69698E+11,3.69698E+11,1,Layer 4
54324817725,54324817724,1,Layer 4
2.29218E+11,2.29218E+11,2,Layer 4
4.09107E+11,4.09107E+11,2,Layer 5
4.38938E+11,4.38938E+11,1,Layer 4
3.74372E+11,3.74372E+11,2,Layer 4
4.77389E+11,4.77389E+11,2,Layer 4
4.0977E+11,6.35403E+11,1,Layer 3
3.40649E+11,3.40649E+11,2,Layer 4
4.09856E+11,4.09856E+11,2,Layer 5
3.38794E+11,3.38794E+11,1,Layer 4
3.02232E+11,3.02232E+11,1,Layer 3
3.7341E+11,3.7341E+11,2,Layer 5
4.49238E+11,4.49238E+11,2,Layer 3
6.35391E+11,88229387737,1,Layer 3
1.65189E+11,1.65189E+11,1,Layer 4
93676029578,93676029577,1,Layer 3
3.43521E+11,3.43521E+11,2,Layer 5
3.72212E+11,6.35401E+11,2,Layer 5
3.37237E+11,3.37237E+11,1,Layer 4
2.67939E+11,2.67939E+11,1,Layer 4
4.14438E+11,4.14438E+11,2,Layer 4
3.0133E+11,3.0133E+11,1,Layer 4
3.0193E+11,3.0196E+11,1,Layer 4
3.77782E+11,3.77782E+11,2,Layer 4
4.13121E+11,4.13121E+11,2,Layer 4
5.50515E+11,5.50515E+11,2,Layer 5
3.06028E+11,3.06058E+11,1,Layer 5
4.1339E+11,4.1339E+11,2,Layer 4
92145971465,92145971466,2,Layer 5
49563850135,49563850136,1,Layer 4
2.97646E+11,2.97646E+11,2,Layer 4
3.80028E+11,3.80028E+11,1,Layer 4
3.74817E+11,3.74817E+11,1,Layer 5
22400660574,22400660575,1,Layer 4
3.76344E+11,3.76344E+11,2,Layer 5
3.42234E+11,3.42234E+11,2,Layer 5
4.79962E+11,4.79962E+11,2,Layer 5
54233734391,54233734390,2,Layer 5
22613512079,22613512078,1,Layer 3
4.05755E+11,4.05755E+11,1,Layer 4
52050317248,52050317247,2,Layer 4
1.23954E+11,1.23954E+11,2,Layer 4
1.59527E+11,1.59527E+11,2,Layer 5
4.79242E+11,4.79242E+11,2,Layer 5
4.38938E+11,4.38938E+11,1,Layer 4
1.23831E+11,1.23831E+11,2,Layer 5
4.87028E+11,4.87028E+11,2,Layer 4
4.13092E+11,4.13092E+11,2,Layer 3
4.81759E+11,4.81759E+11,2,Layer 4
3.3541E+11,3.3541E+11,1,Layer 4
5.11439E+11,5.11439E+11,2,Layer 4
2.6566E+11,2.6566E+11,2,Layer 5
2.69074E+11,2.69074E+11,2,Layer 5
3.73619E+11,3.73619E+11,2,Layer 5
2.63505E+11,2.63505E+11,2,Layer 5
6.35401E+11,6.35378E+11,2,Layer 5
90114140309,90114140312,1,Layer 3
5.85586E+11,5.85586E+11,1,Layer 4
3.43791E+11,3.43791E+11,2,Layer 5
2.72963E+11,2.72963E+11,2,Layer 5
5.20121E+11,5.20121E+11,2,Layer 4
3.02584E+11,3.02584E+11,2,Layer 5
4.76637E+11,4.76637E+11,1,Layer 4
1.64172E+11,1.64172E+11,1,Layer 3
4.05426E+11,4.05426E+11,2,Layer 4
6.35399E+11,6.35371E+11,1,Layer 4
3.72669E+11,3.72669E+11,1,Layer 3
4.17311E+11,4.17311E+11,2,Layer 4
4.11953E+11,4.11953E+11,1,Layer 4
4.50315E+11,4.50315E+11,2,Layer 4
2.69074E+11,2.69074E+11,2,Layer 5
49055245883,49055245884,1,Layer 4
3.42176E+11,3.42176E+11,1,Layer 4
6.35389E+11,6.35385E+11,1,Layer 3
4.12372E+11,4.12372E+11,1,Layer 4
3.43611E+11,3.43611E+11,2,Layer 5
3.02232E+11,3.02232E+11,1,Layer 3
5.19881E+11,5.19881E+11,2,Layer 4
3.80237E+11,3.80267E+11,1,Layer 4
4.06744E+11,4.06744E+11,2,Layer 4
4.49056E+11,4.49056E+11,1,Layer 5
3.38012E+11,3.38012E+11,2,Layer 5
2.67758E+11,2.67758E+11,2,Layer 4
93735665327,93735665326,1,Layer 3
3.70634E+11,3.70634E+11,2,Layer 3
2.69674E+11,2.69674E+11,1,Layer 4
4.48185E+11,4.48185E+11,1,Layer 5
4.07252E+11,4.07252E+11,2,Layer 4
5.90647E+11,5.90647E+11,2,Layer 4
5.11349E+11,6.35374E+11,2,Layer 4
6.354E+11,6.35378E+11,1,Layer 4
3.39035E+11,3.39035E+11,1,Layer 3
4.50462E+11,4.50462E+11,2,Layer 5
84722210858,84722210857,1,Layer 4
6.35387E+11,3.72363E+11,2,Layer 4
49683502480,49683502477,1,Layer 4
4.40403E+11,4.40403E+11,2,Layer 4
4.07312E+11,4.07312E+11,2,Layer 4
5.19942E+11,5.19942E+11,2,Layer 4
2.67756E+11,2.67756E+11,2,Layer 5
3.67963E+11,3.67963E+11,1,Layer 4
4.51063E+11,4.51063E+11,2,Layer 4
5.84419E+11,5.84419E+11,2,Layer 4
1.59557E+11,1.59527E+11,2,Layer 5
4.53037E+11,4.53037E+11,2,Layer 4
3.77752E+11,3.77752E+11,2,Layer 5
5.48303E+11,5.48303E+11,1,Layer 4
5.09075E+11,5.09075E+11,1,Layer 3
1.21438E+11,1.21438E+11,1,Layer 4
3.75359E+11,3.75359E+11,2,Layer 4
2.67604E+11,2.67604E+11,2,Layer 5
3.73618E+11,3.73618E+11,2,Layer 5
6.35371E+11,4.82629E+11,1,Layer 4
4.39628E+11,4.39628E+11,2,Layer 3
2.7171E+11,2.7171E+11,2,Layer 4
3.68235E+11,3.68235E+11,1,Layer 3
3.3541E+11,3.3541E+11,1,Layer 4
90144062251,90144062250,1,Layer 3
4.48456E+11,4.48456E+11,1,Layer 5
3.39453E+11,3.39453E+11,1,Layer 3
4.38881E+11,4.38881E+11,1,Layer 3
5.14041E+11,5.14041E+11,2,Layer 5
4.50462E+11,4.50462E+11,1,Layer 5
4.4283E+11,4.4283E+11,2,Layer 4
6.35375E+11,6.3541E+11,2,Layer 4
3.76884E+11,3.76884E+11,2,Layer 4
6.35408E+11,6.3539E+11,1,Layer 3
3.0519E+11,3.0519E+11,2,Layer 5
4.04918E+11,4.04918E+11,2,Layer 4
3.7428E+11,3.7428E+11,1,Layer 4
3.81164E+11,3.81164E+11,2,Layer 4
86851227699,86851227698,2,Layer 3
6.35383E+11,4.49474E+11,2,Layer 5
3.72423E+11,3.72423E+11,2,Layer 4
3.75688E+11,3.75688E+11,2,Layer 4
3.0522E+11,3.0522E+11,2,Layer 5
4.76343E+11,4.76343E+11,1,Layer 3
6.23347E+11,6.23347E+11,2,Layer 5
4.08599E+11,4.08599E+11,2,Layer 5
3.086E+11,3.086E+11,2,Layer 5
4.86131E+11,4.86131E+11,2,Layer 4
3.33941E+11,3.33941E+11,2,Layer 4
54237270977,54237270976,1,Layer 4
4.86042E+11,4.86042E+11,2,Layer 3
5.21231E+11,5.21231E+11,2,Layer 3
3.77393E+11,3.77393E+11,2,Layer 4
4.07312E+11,4.07312E+11,2,Layer 4
1.59527E+11,1.59527E+11,2,Layer 5
4.118E+11,4.118E+11,1,Layer 5
3.74189E+11,3.74189E+11,2,Layer 5
4.08062E+11,6.35383E+11,1,Layer 4
4.41723E+11,4.41723E+11,2,Layer 4
3.7051E+11,3.7051E+11,2,Layer 3
3.80716E+11,3.80716E+11,2,Layer 4
4.07341E+11,4.07341E+11,2,Layer 4
1.28626E+11,1.28626E+11,1,Layer 3
3.70118E+11,3.70118E+11,1,Layer 4
5.15752E+11,5.15752E+11,1,Layer 4
5.17188E+11,5.17188E+11,1,Layer 4
3.72335E+11,3.72335E+11,1,Layer 4
3.77364E+11,3.77364E+11,2,Layer 4
4.47741E+11,4.47741E+11,1,Layer 4
3.43282E+11,3.43282E+11,2,Layer 5
4.76698E+11,4.76698E+11,2,Layer 4
3.4206E+11,6.35373E+11,2,Layer 3
5.54173E+11,5.54173E+11,2,Layer 4
2.61772E+11,2.61772E+11,1,Layer 3
1.31404E+11,1.31404E+11,2,Layer 5
4.80803E+11,4.80803E+11,1,Layer 4
5.14883E+11,5.14883E+11,2,Layer 4
14557368628,14557368629,2,Layer 4
5.24911E+11,6.35392E+11,1,Layer 3
3.38854E+11,3.38854E+11,1,Layer 4
3.07347E+11,3.07347E+11,2,Layer 4
4.8257E+11,4.8257E+11,2,Layer 4
6.35391E+11,5.8768E+11,2,Layer 5
4.76402E+11,4.76402E+11,2,Layer 4
4.46843E+11,4.46843E+11,1,Layer 4
3.3538E+11,6.35413E+11,1,Layer 4
1.63753E+11,1.63753E+11,1,Layer 3
4.04019E+11,4.04019E+11,1,Layer 4
3.73294E+11,3.73294E+11,1,Layer 3
5.12992E+11,5.12992E+11,2,Layer 5
2.99595E+11,2.99595E+11,1,Layer 3
49623675922,49623675923,1,Layer 4
89961774175,89961774174,1,Layer 4
1.21769E+11,1.21769E+11,1,Layer 4
3.37297E+11,3.37297E+11,2,Layer 4
4.76668E+11,4.76698E+11,2,Layer 4
4.46214E+11,4.46214E+11,2,Layer 4
53186570709,53186570710,2,Layer 5
3.72124E+11,3.72124E+11,2,Layer 4
1.29071E+11,1.29071E+11,1,Layer 5
6.35379E+11,6.35373E+11,2,Layer 4
3.39E+11,3.39E+11,2,Layer 5
2.60782E+11,2.60782E+11,1,Layer 4
3.76497E+11,3.76497E+11,2,Layer 4
3.37982E+11,3.37982E+11,2,Layer 5
4.07888E+11,4.07888E+11,1,Layer 2
1.58546E+11,6.3541E+11,1,Layer 3
4.07312E+11,4.07312E+11,2,Layer 4
93885552399,93885552400,1,Layer 3
1.65249E+11,1.65249E+11,1,Layer 4
2.73775E+11,2.73775E+11,2,Layer 4
4.79065E+11,4.79065E+11,2,Layer 4
4.09586E+11,4.09586E+11,2,Layer 5
5.49143E+11,5.49143E+11,2,Layer 4
6.35409E+11,3.80088E+11,1,Layer 4
3.69129E+11,3.69099E+11,1,Layer 4
3.0555E+11,3.0558E+11,2,Layer 4
4.75981E+11,4.75981E+11,1,Layer 4
4.77268E+11,4.77268E+11,1,Layer 4
3.72067E+11,3.72067E+11,1,Layer 4
2.65153E+11,2.65153E+11,2,Layer 4
4.50462E+11,6.35397E+11,2,Layer 5
3.78829E+11,3.78829E+11,2,Layer 5
4.82898E+11,4.82898E+11,2,Layer 4
88793570541,88793570542,2,Layer 5
3.1028E+11,3.1028E+11,2,Layer 4
2.64044E+11,2.64044E+11,1,Layer 4
5.48006E+11,5.48006E+11,1,Layer 4
3.3999E+11,3.3999E+11,1,Layer 4
2.68266E+11,6.3538E+11,2,Layer 5
4.50521E+11,4.50521E+11,1,Layer 5
4.74518E+11,4.74518E+11,1,Layer 3
4.11953E+11,4.11953E+11,1,Layer 4
2.64433E+11,2.64433E+11,2,Layer 5
3.73919E+11,3.73919E+11,2,Layer 5
4.07312E+11,4.07312E+11,2,Layer 4
58519314971,58519314973,1,Layer 3
3.41817E+11,3.41817E+11,1,Layer 4
4.08062E+11,4.08062E+11,1,Layer 4
4.09828E+11,4.09828E+11,2,Layer 4
3.36727E+11,3.36727E+11,1,Layer 4
1.2108E+11,1.2108E+11,1,Layer 4
6.35388E+11,4.07255E+11,1,Layer 3
4.05964E+11,4.05964E+11,1,Layer 4
4.43186E+11,6.35374E+11,2,Layer 5
3.39454E+11,3.39454E+11,2,Layer 3
4.41695E+11,4.41695E+11,2,Layer 3
1.53305E+11,1.53305E+11,1,Layer 3
87119796985,87119796986,1,Layer 4
5.17218E+11,5.17218E+11,1,Layer 4
4.118E+11,4.118E+11,1,Layer 5
4.4571E+11,4.4571E+11,2,Layer 2
2.97858E+11,2.97858E+11,2,Layer 4
92418649444,6.35386E+11,2,Layer 3
3.06717E+11,3.06717E+11,2,Layer 5
4.47261E+11,4.47261E+11,2,Layer 4
5.14851E+11,5.14851E+11,2,Layer 5
3.7482E+11,3.7482E+11,1,Layer 4
3.07707E+11,3.07707E+11,2,Layer 4
4.45256E+11,6.35379E+11,1,Layer 4
4.12702E+11,4.12702E+11,2,Layer 4
1.55847E+11,1.55847E+11,2,Layer 4
2.99117E+11,2.99117E+11,1,Layer 3
4.10995E+11,4.10995E+11,2,Layer 4
3.77036E+11,3.77036E+11,2,Layer 4
1.17308E+11,1.17308E+11,1,Layer 3
